기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210214,20210213,?�목보고 조선?�꺼?�는 ?�신.,2307,327,-1,,,,,,,
20210214,20210213,조선?�보 ?�옥??철거?�라 ?�러�??�희 조선?� 좋냐?,627,329,-1,,,,,,,
20210214,20210213,�???? ?�마??개돼지�?봤으�?.,1055,183,-1,,,,,,,
20210214,20210213,?�직??조선방�??�보�?믿냐,662,275,-1,,,,,,,
20210214,20210213,?�유?�산 건들지 마라. ?�파?�값 ??��???�유가 ?�유?�산 건들�?분양�?매매 ?�도 ?�문?�다.,360,88,-1,,,,,,,
20210214,20210214,?�다구나! ?�만 받고 찍어주�? 맙시?? ?�으�??�된?�는 �?가르쳐�?좋�? 기회?�니??,776,296,-1,,,,,,,
20210214,20210214,?�번 ?�권처럼  지?�금 준???�계�??�랏??�??�는  ?�권???�물기다,12,0,-1,,,,,,,
20210214,20210214,?��? ?�데???�노 지금도 직접?�의 99?�센?��? ?�위 10?�센?��? ?�당?�는�??�시면서 ?��??�나 모르겠노,262,99,-1,,,,,,,
20210214,20210214,?�난지?�금?� 받고 민주?��? ?�어?�립?�다!  ?�으�? 권력?�로 ?�되??�??�다??�?가르쳐 줍시??  �???�이 �? ?��?가 ?�니?� 것도 ?�려주고 ?�치?�들 ?��?�?참교???�킵?�다.,8,0,-1,,,,,,,
20210214,20210214,?��? ?�니??미용??몇시간씩 기다리다 간신?? ???�고 ???�도�??�되?�데 3�?까�? 400?�만??받았?�고  ?�랑?�더군요 ????버는???�난 지?�금 계속 받고 ?�고 ?�거  ?�상?�난 ?�상?�네??줄려�??�국�?주세??13,1,-1,,,,,,,,
20210214,20210214,??  ?��?금권?�거?�님 뭔�??? ?�거 ?�두�??�뿌?�되?�것 ?��?금권?�거?�니??.?�띨??�?�� ?�번?�도 ?�할거구??.?�울 민주??부??민주?�이??볼것?�네???��??�요 김종인 그래??문재?�이??말년??그리 ?�한진않?�겁?�다..?�의가 ?�다�?반드??그리?�어?�합?�다. ?�히 ?� 민주???�내?�?��? ?�간 ?�말  ??��?�니??  ?�치?�는 �??�체�?모르???�간같아..�??�습?�다.,899,542,-1,,,,,,,
20210214,20210214,?�거?��??�니 발악?�하??�?? 1?�당 1?�씩  ?�줘???�골?�으�? ?�을 ?�러?�고?�네,585,258,-1,,,,,,,
20210214,20210214,?�별지???�⟩?�제�?좀 ?��?마라 받는 ?�람 계속 받고 못받???�람 분노�??�여간다 바로 ?�에???�사?�면???�같???�든???�사?��? 계속 받고 ?�에 ?�람?� ?�푼??못받?�니 �??�외감과 분노가 ?�마???��? ?�냐?  책상머리 ?�정 ?�제 좀 그만?�라 줄거?�면 ?�국�?보편지???�라,103,8,-1,,,,,,,
20210214,20210214,?�거가 가까�?지??지?�돈?�니?�고 마구 부?��??�구�? ?�들주머?�에??준?�는 ?�야기는 죽어?�안?��?,652,155,-1,,,,,,,
20210214,20210214,??집구?�에??????쳐먹?�라,245,71,-1,,,,,,,
20210214,20210214,"?�영?�자,  ?�?�득층만 �???�냐? ?�직?�만 ?�인 ?�리가�?굶어 죽게 ?�겼??  ?�별??지�? 말고 ?�국�???지급하??!!",17,0,-1,,,,,,,
20210214,20210214,?�국�?지급해??1577,50,-1,,,,,,,,
20210214,20210214,?�들맘�?�??�해???�??책임?� ?�야?�다,346,48,-1,,,,,,,
20210214,20210214,?��?봐도 보궐?�거???�계꺼리가 �?많어 ?�정�?581,211,-1,,,,,,,,
20210214,20210214,?�별지?�하?�거??차라�??�국�?지?�에  ?�택?�종지?�으�??�라?�ㅡ,308,15,-1,,,,,,,
20210214,20210214,민주???�생 ?�웃~~~ ?�재�?  지?�만  빼고,646,306,-1,,,,,,,
20210214,20210214,?�국�?지급아?�면 주�????�어??2252,100,-1,,,,,,,,
20210214,20210214,"?�심???�금 꼬박꼬박 ???�더??지??멋�?�?취약계층, ?�상공인 �?주고 ?�ㅠ 공평?�게  주는 것도  ?�니�??�심????�?밖에 ?�는???????�우면서  �?? ?�학금도 �?받고 뭐�? ?�건~~ 취약?�게 ?�아???�는건�?? 기�?�??�수증이?�도 받아?�되??�??�닌가?",1217,113,-1,,,,,,,
20210214,20210214,?�?�득�??�못?�는 모든?�령?� ?�업?��? ?�둘?�아?�다. ?�상공인�??�영?�자??받�?지 ?�마???�다�? ?�줄?�고?,1235,62,-1,,,,,,,
20210214,20210214,�?????�활???�무??모르?�요. 모든.�?????�듭?�다.,808,43,-1,,,,,,,
20210214,20210214,?��??��? ?�회주의?�데...,578,73,-1,,,,,,,
20210214,20210214,?�거�??�니�?무조�??�금?�로 징수?�야??1822,115,-1,,,,,,,,
20210214,20210214,?��??�르???�구???�고 ?�도 ?�다 ?�ㅋ 비교?�?�이?�니지 ?�울만있?�거?�아?�고,637,86,-1,,,,,,,
20210214,20210214,무식?�기???�카?�르??1�??�업???�다... �?그�?�??�시 ?�나가  �???�다..   빈땅 ?�체가 ?�다.... ?�을 밝을???�는�?공원???��? 뿐이??,722,56,-1,,,,,,,
20210214,20210214,?��?공개???�극?�도??,727,255,-1,,,,,,,
20210214,20210214,"모두가 ?�정???�활???�려�?집이 ?�어???�죠. 그러�??�해??공공?��? 주택???�?�하�?공급?�는 �?밖엔 길이 ?�습?�다. 그래???�기꾼들 부?�산 거품??막고, ?�기꾼들 불로?�득??막을 ???�죠. 집에 쳐박?�??부?�산?�기�??�버???�간???�어?�야 좋�? ?�라가 ?�는 겁니??",1694,132,-1,,,,,,,
20210214,20210214,?�리?�라가 ?�시�???��???? ?�ㅋ?�ㅋ?�ㅋ??개코메디??572,100,-1,,,,,,,,
20210214,20210214,?�도?? 중여?��? ??��?�라???�도 강하�??�포?�고 ?�는 기사  ?�닌가? ?�도?? 증여?�는 지�?그�?�? ?�니�???강화!,490,93,-1,,,,,,,
20210214,20210214,?�콩같�? ?�시�?????�니�?.. 미사.?�탄.광교.?�종?�등 ?�많?� ?�도?�들... 그린벨트?��?�??�당 20~200만원???�용?�서 ?�당 ?��?건축�?00~500만원??건축?�서 34?�기준 건설?��???2?�원?�이?? 집값??비�??�유가 1?�없?�건??.. Lh?�넘?�이 주�?거품?�세�??�운?�며 로또분양?�애겠다�?주�??�세??맞춰10?�에 분양?�하??집값????��?�는거다. Lh???�간 ?�업?�익?� ?��?건설 ?�업?�익6천억??5배인 3조원?�다. ?�게 ?�라??? 무주?�서민들 ?�집마련 ?�우?�고 ?�립??lh가 분양??���?취하고있?�니...?? ?�라??,3077,62,-1,,,,,,,
20210214,20210214,공공분양 ?��? ?�주?�자 ?�금  강화.  주택 ?�기�?막아????보유??강화?�되 ?�기간에 보유???�???�금 부과는 ?�중??,521,60,-1,,,,,,,
20210214,20210214,�?�??��? 무얼?�든 ?�갈 ?�치??. ?�차???�네가 �??��??�도 ?��??�니�?.맘껏 ?�봐.??771,195,-1,,,,,,,,
20210214,20210214,?��?�?��???�극찬성?�다 ?�제 빈�?격차 ?�애�?고르�??�기좋�??�라로�????�재명이 개혁???�도?�이??1172,776,-1,,,,,,,,
20210214,20210214,공산?�이??527,305,-1,,,,,,,,
20210214,20210214,공공 ?��? ?�파?�만???�밍?�니??그래??부?�산 문제 ?�결 ?�니??509,323,-1,,,,,,,,
20210214,20210214,조선?� ?�간???�이??친일?�문,1005,192,-1,,,,,,,
20210214,20210214,공산주의?�고  물어??�� 조선 ?�니가??,891,57,-1,,,,,,,
20210214,20210213,주업?�?�로 ?�고 부?�으�?�?��?�원 ?�는 ?�간?�이 ?�둘???�니??  부�?본캐 ?�조??�?��?�원?�갑??,427,49,-1,,,,,,,
20210214,20210213,문재???�?�령?? ?�난 ?�황???�심???�주?�서 믿음?�갑?�다  ?�격?�는 �?��??!! ??뭐라 ?�더?�도  ?�?�롭지 못한 것들?�니..   개념�?마시�? ?��??�의 ?��????�즐?? ?�워 맞춰 주세?? ??917,242,-1,,,,,,,,
20210214,20210213,�?????�금??받고 �?��??매진?��? ?�고 ?�?�령가�??�토??짓만 ?�고 ?�니??곽상?�의??�???�환???�행?�여 ?�원�?박탈?�야  ??3820,122,-1,,,,,,,,
20210214,20210213,곽상??같이 ?�정범죄 ??��주고 공천받아 �?�� ?�성??검??출신?�이  반드???�처�??�야???�ㅍ?�의 중심?�다,837,52,-1,,,,,,,
20210214,20210213,?��? ?�도. 거짓�? ?�기 ?�도?�면 ?�꾸 ?�각?�다.,948,99,-1,,,,,,,
20210214,20210213,?�?��? ?��? 고발 좀 ?�하?? ?�?�령가�??�조?�만 존재감을 발휘?�는 ?�신?�간 ?�신?�장.. ?�???�에�????�금??줘야 ?�냐?,2334,90,-1,,,,,,,
20210214,20210213,곽상?�는 ?�무?�도 지???�랫�?가겠다.,458,78,-1,,,,,,,
20210214,20210213,�?��?�원?�서 ?�는?�이 ?�기?�내 문�??�이 ?�쫓???�니?�건가??  ?�니�?�?��?�서 맡�??�이 문�????�당?��???   보좌관 ?�명?�이???�고 ?�세�??�박?�박 ?�비받아 먹으�??�는?�이 그건가??  �?��?�원 �?~?�군??..,2955,81,-1,,,,,,,
20210214,20210213,�?��?�원??그렇게도 ???�이 ?�나 ????가치있???�에 ?�경 좀 ?�세?? 치졸?�게  ?��??�의 ?�길?�나 막고 ?�기 ?�식???�날??봐서?�도 그만 좀 ?�시??1308,76,-1,,,,,,,,
20210214,20210213,�?��?�단 �??�핵 ????몰락?? 극우 ?�주  부??��집단  ???�패 �??�식 ?�다  민주주의 �? ?�해 ?�고  중상모략 ??가?�도  민주주의?? ?��? ?�들리�? ?�는?? 극우?�치 집단 ?? ?�무�?발악 발광???�도  결국 궁�? ??몰린 �?�??�  모면 ?��? �??�다 ?�유민주주의??가짜다,361,72,-1,,,,,,,
20210214,20210213,?��?곽씨 지??��민들 ?�신차리?�요 ?�비 받아?? 문�??�ㅡ?�씨. ?�나케?�고. 뺏�? ?�게 ?��?�??�니?�아 ?�젠 곽씨???�런기사�??�오�?짜증?? ?�어  ?��??�네??. 겨우 뺏�??�고 ?�는?�이?�곤,624,41,-1,,,,,,,
20210214,20210213,곽상?�는 �???�위???�치???�하�??�구?�날 고발 ?�조??차라�??�원�??�리 치우�??�신?�나 차려???�이�??�심?�다 ?�심??,1850,73,-1,,,,,,,
20210214,20210213,?�서?�??조작?�도 ?�쪽동?�에????뽑아�?...,722,12,-1,,,,,,,
20210214,20210214,?��???부??로봇?�로 바꾸??8611,171,-1,,,,,,,,
20210214,20210214,로봇???�스??못쓸까요?,3756,57,-1,,,,,,,
20210214,20210214,?�웅 치킨 ?�로 ?��?,558,16,-1,,,,,,,
20210214,20210214,?�???�자리는 ?�어?�야지. 버스 ?�내???�어졌다�??�자 ?�자�??�어졌냐. 최�??�급받고 차비 빼면 ?�는 것도 ?�다.,782,127,-1,,,,,,,
20210214,20210214,?�사 ?�사 검??기자... �??�런�?먼�? ?�어질듯?�데??,3401,237,-1,,,,,,,
20210214,20210214,?�갈??�?��?�하??로봇???�장?��? ?�겠??  ?�으�??��? 로봇???�고   �???� ?�당??범위?�서 기본?�득?�로 ?�아???��???모른??,1619,66,-1,,,,,,,
20210214,20210214,최근 ?�국??기본?�득???�극 ?�의?�고 ?�험?�는 ?�유 �??�나�?...,1098,211,-1,,,,,,,
20210214,20210214,?�리?�사??명절?�에 ?�동 ?�장기계깔았??  5명이???�용??2명이�?충분. ?�줌�??�용???�제 ?�당 10만원?�라 ?�는 버틸 ?�간???�었?�데 ?�만족.,828,169,-1,,,,,,,
20210214,20210214,?�론조사가 ?�못 ??�?같다.,644,82,-1,,,,,,,
20210214,20210214,?��??�구�??�?�으�?조사?�는지 조작?� ?�닌지 ?�심?�다 보편지�??�라!!!!!  �???�이 ???�금 마음?��??��?마라 ?�리가 ??갚아?�할 ?�이??2328,188,-1,,,,,,,,
20210214,20210214,조사방식�??�??질문?�용 ?�을 보아???�것같다.  말도 ?�되??... 걸과??798,38,-1,,,,,,,,
20210214,20210214,?�기??  보편 vs  ?�별 ?�보?? 보편  :  좋아???�별 :  ?�어??4177,360,-1,,,,,,,,
20210214,20210214,?�두 보편지??671,63,-1,,,,,,,,
20210214,20210214,?�론조사�??�구?�테 물어봤냐 ?�사?�는 ?�람�?�???�고 ?�루벌어 먹고?�는 ?�람?� �?????�니?? ?�별지�??�봐??건물�?주머??채워주는 부?��??�이???�국�??�같??지??��?�로 지급하??2606,159,-1,,,,,,,,
20210214,20210214,보편???�표,819,104,-1,,,,,,,
20210214,20210214,지??��?�로 모두 지급해???�이 ?�아가게해??704,80,-1,,,,,,,,
20210214,20210214,기레기들 ?�론조사 조작?�고 ?�네. 주�?????물어봐도 ?�국�???주는�?맞다�??�는???�런 결과 ?�오???�유가? ?�별지�?받는 ?�람�?받고 ?��? ?��?�?먹고 �????분열?�키�?..,1642,126,-1,,,,,,,
20210214,20210214,?�별지?�에 찬성?�는 ?�생 부?�집 ?��?????????? 가?�주부??�� ?�사?�집????????????????,264,73,-1,,,,,,,
20210214,20210214,??보편???�표!,1400,111,-1,,,,,,,
20210214,20210214,?�론조사??조작?�네. ?�주변???�별?� ?�명???�는??85,11,-1,,,,,,,,
20210214,20210214,?�ㅋ   ?�굴조사?�겨 ?�ㅋ 미치겠네  ?�번????�?? 보편지급해?? ?�그???�정�??�ㅇ?�ㅇ,1158,190,-1,,,,,,,
20210214,20210214,"?�로교회??중일?�쟁�??�평?�전???�기 무운?�구 기도?��? 8953?? ?�본 찬양 ?�국강연??1355?? ?�승 축하??604?? 군�??� ?�문 ?�사�?183??가졌다.  1939??YMCA 총무?�???�흥?��? ?�동?��?광⟩????글??보자.   ""?�리??�?????�?�본?�국?�다. 그리�??�리 조선 기독교인???�?�본?�국???��??�다. ?�리??종교?�이�?조선?�이�??�전??무엇보다 ?�본?�이?�는 것을 ?�어?�는 ???�다. 천황 ?�하??충성???�자로서 ?�본???�랑?�라. ?�것???�리??조선 기독교도?�게 부?�된 ?�의 ?�명?�다."" (20.05.14 ?�마?�뉴??",723,16,-1,,,,,,,
20210214,20210214,?�번?? 메일 보낸?�들 추방?�켜?? �??�체�??�해?�에?�??가?�닺 ?�안부 ?�해?�에 ?�??가?�행?�자???�?��?�?�?? ?�격?�다. �?�� 말소 ?�일본으�?추방?�자.,1435,4,-1,,,,,,,
20210214,20210214,미디?�워�??�규???�영??류석�?. 캬아...주옥같�? ?�?�적 매국 극우?�사?? 지�?미국 �?��?�원?�이???�버?�내 ?�른교수?�과 ?�생?�이 �?친일교수 비판?�니 ?�?�게 ?�섰?�본???�발 ?�디가???�국?�이?�는 ?�리말고 ?�국?�도 ?��?마세???�발 ?�본귀?�하?�요 ?�발 부?�입?�다...  ??친일�?�� 못하???�??매국 괴물?�레기들???�뛰?�구???�안부비판 ?��?말라 ?�버?�교???�못?�다 지지?�고 ?�휴,2742,11,-1,,,,,,,
20210214,20210214,?�본가???��?  ?�본?�의 ?�잽?? ?�????같�?것들??463,5,-1,,,,,,,,
20210214,20210214,?�영??류석�??�규???�런것들 반역죄로처단?�수?�는법�?만들?�라 ?�일반만?�이?�도좀?�라가??379,0,-1,,,,,,,,
20210214,20210214,"?�국 기독교�? 변질시????��???�건?� 친일�?친독???�위??  ?�제 강점기엔 ?�상??���?금하??교리�??�긴 �??�사참배�??�고, ?�투기�? 기�?�??�의 ?�쟁 ?�금을 ?�납?�고, �?��?�을 ?�쟁?�에 ?�모???�의 부??�� ?�질�???  친일??종교 권력?�들?� 친�?�?변?�하면서 ?�승?�구?�다. ?�왕??찬양?�던 ?�으�??�승�? 박정?? ?�두???�의 ?�재?��? 찬양?�면??민주주의 말살??가?�했?? ?�들?�겐 권력???�이?�다. (19.02.22 ?�마?�뉴??",866,9,-1,,,,,,,
20210214,20210214,"1930?��? 중반 ?�후 ?�제??'?�사 참배'�?강요?�기 ?�작?�다. ?�로�? 감리�? ?�결�?같�? 개신교단???�당?��? ?�사 참배�?받아?��??? 1938??9??조선 개신�?최�? 종파???�로교는 총회�??�해 ?�사 참배???�??'지지'�?공식 ?�명?�다.  ?�사 참배만이 ?�니??개신교의 '친일 ?�위'??문제?�?? ?�당??개신교단?� ?�사 참배 ?�용?�서 ?�아가, ?�쟁 참여�?종용?�거???�투기�? ?�납?�다. ?�긍?�과 ?�주??목사??""?�도???�전(?�戰)???�서???�고 ?�쳤?? (20.05.14 ?�마?�뉴??""",716,10,-1,,,,,,,
20210214,20210214,?�젠 매국??짓까지 ?�고 ?�는건�?. �?????�판??받을 말종?�네.,508,2,-1,,,,,,,
20210214,20210214,?�매�?��??... ?�조?�이 ?�흘리며 지켜온  ???�라?? ?�면?? ??��???�실 관계�? 부?�하?�니...  ?�늠?�이 매국?��? ?�니�??��? 매국???�까?  ?�늠???��? ?�본 바다?? ?�장 ?�켜???�이 ?�리�? ?�겠??,907,3,-1,,,,,,,
20210214,20210214,?�라???�폐 ?�폐 ?�는거야,325,2,-1,,,,,,,
20210214,20210214,?�런�??�적?�위 ?�닌가? �??보안법으�??�하�??�스?�서 본보기�? 보여???�것?�다,1047,5,-1,,,,,,,
20210214,20210214,"'?�베'·?�국?�·조중동, ???�익�??�맥?�통 '콜라�? (19.07.17 ?�컷?�스)  ?�반???�화�?방해?�고 ?�남갈등???�으�??�권교체�?꾀?�려??본토 ?�구,  본토 ?�구�??�받?�는 ?�착 ?�구?� ?�구 기득�??�론,  20�??�안부???�혼???�구??100?�원???�아?�긴 '�????짐이 ?�는 ?�당',  ?�모론으�??�안부 ?�머?��? 모욕??'???�수룩한 가�??�론?? ?�치 ?�영?�자,  ?�본 ?�범기업 ?��??�모?��? ?�자 ?�무 ?�약??체결??경기??가�?머슴?�게  ?�?��?�?�� ?�을 보여줍시??",970,37,-1,,,,,,,
