기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�?�령?�죄를�??�면감옥가?��???�???�가짜농?�꾼?�라고하?�데?�?�령?�진짜로농?��?지?�읍?�까 ?�사?�이?�해?�백?�들?�밑?�텐???�정치그만하?�고?�도를걸?�세???�험?�꼴?�합?�다 ?�게?�라?�니�?478,135,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�론개혁!!!!!,190,38,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,"?�간 1?�위, 극우 ?�일리안!",298,85,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�음 ?�탈 AI?�계?��? 말고 ?�바로해??.?��? ?�일리안 ?�위가 메인???�라?�냐?,372,45,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�바�?못햐�?�?????�서???�진??�� 개똥같이 보고 ?��???~~ ^^,115,20,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�ㅉ??~불쌍??문재?�과 문빠??~~ 종말???��??�는구나 ~!!!,6,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�레기언론과 �??�통경로가 ?�고 ?�는 Daum.,234,59,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,??�� ?��?구리 1?�는  종북좌파 ?�일??뭔�? ?�라�??�전 ??�� ?�킨�?�?�� ??�� 경제??�� 부?�산??�� ?�라�?천조?�어 �??부???�기 ?�래 �??부?�는 ?�제???�뿐 ?�다 �???� ?�고 ?�고 종북좌파???�죽 ?�죽 쩝쩝  ?�다 ?�건 ?�라??6,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,"?�발?�신차리�? 백성?�맘???�아리길 ?�제?�마  ?��??�었?? ?�찌?�려�??�신?�게   ?�하�? 참모???�다?�리�?~~ ,",322,104,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�무???�?�령 반만?�어???�라가 ?�리 ?��??��????�겠�?,570,177,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�이�?문재??민주???�폐???�권찬탈 ?��?�??�해 무슨 짓이???�는구나 문재???�주 ?�박?�보?�다!! ?�월?��? 마�??�테 ?�았??�� ?�제 ???�혼?�라???��? 그렴!! ?�말 �??�난?�의 ?�의로운 껍데기�? ?�해 무엇?�든 ?�는구나!!!,6,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��? 560?�을 ?�지�?변�? 꺼억 문재?�이 lh??506,326,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�깨문?�아 ?�들 ?�없??모르겠�?�??�업?�만 ?�수?�는 ?��?�??�앙?��?  11??경력 ?�업?�이?�고 구라쳐서 ?�놓�??�질변경했?�고~ 기본?�인 ?�기 방식?�다 ?�의 공정???�에 ?�고 ?�는 ?�앙?��? ?�법 ?�기 ?�다�? ?�제까�? 빨아줄건??,6,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,�?��???�네?��? ?�본보더 ???�놈?�여.,6,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,10?�전  명박?��? 구입?? 무슨말을  ?�었?��??  기억???�나?��?�?486,80,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,처남?� 47?�에 ??30  ??추�? ?�들 ?? ???�먹�??�?�령?� ?�장?��? 매입 ?�게 ?�상?��??,11,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�짓???�는가봐ㅡ ?�ㅉ??69,28,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,586 꼰�??�만???�한  180 ?�레기들?? K 부?�산  K ?�기�?최고?�니??277,113,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,???�폭? ???�상??104,56,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�울?�내 ??좋�? ?�에 ?��????�면 비난 ?�하?�데 ?�골??지?�면 갑자�??�궐취급,453,71,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,�?��?��? ?�무�??�명??바꾸�??�람??바꾸?�도 변?��? ?�는 ?�간말종 집단?�다,827,238,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,???�간?��? ?��?�?부?�러??것을 모른?? ?�?�령?� 법을 ?��?켜도 ?�냐? 무색무취?? ?�못???�으�??�직?�게 ?�과?�고 ?�정?�면 ?�것??문제�??�기?�는 ?�당?�게 ?�히??비열?�다�?지껄인?? 참으�??�놈?�이??,439,365,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�류??��??최악???�선??문�?,7,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�바�??�고 말하?�요! ?��?가 �???�식???�씬 벗어?�서 ?�온 ?�기?? 마치 ?��?가 ?�천지 교주 ?�만???�방궁과 비스무리 ?�서 그런�??�니??!!,6,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,물들???� ?�을?????�도 변�? ?�용?��???,239,73,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,진짜  �?��?��? 볼수록ㅓ부?�럽???�줄?�는�?그런거밖?�없?? ?�금먹는 ?�역?�사?��?,441,260,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,조작�?공작�?가짜뉴???�기집단 �?��?�단 �???�짐것들???�전 ?�무???�?�령?�도 그러?�니 ?�넨 ?�그?�고 ?�냐?!! ?�직??�????개돼지?�로 보이??!!! ?�넨 ?��??��??�다!!!,1091,271,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�방�?!  ?�화?�트!!   ?�레?�이 ???�작?��??,220,23,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��?�??��?�?변경하?�건 ?�무???�주??몇평?�든 ?��??�이??�?�령 ?��??�서 ?��?거면 문제?�이 말하???�등 공평?� 개소�??�닌가,669,372,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,비리공기??183,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�역?� ?�다.  기재부??�???�금 기금?�용 본�???부?�이?�이 ?�는지 조사?�야 ?�다.,237,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,�?��?�원??300�??��? ?�수조사 ?�야?�다. ?�번?�는 민경검 ?�동조사 ?�고 ?��?까�? 가?�한??656,6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�졌?�데 ?�정???�간???�투기공???�들,404,8,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�해?�고 죽어??죽더?�도 ?�수 조사?�라 죽는 �??�유지�?조사???�유가 ?�니???�수??462,6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��?�??�마???�먹?�거야 ???�헤쳐라~~,525,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,??뺐기?�것보다 죽는�??�다?�거지?,390,8,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,글??  ?��? 뿐이겠어?  ?�른  ?�들?? ?�른  부?�도  마찬가지�? ?�었지~겨우  빙산?? ?�각  ?�걸린것�?200,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,그래 비리 ?�지�??�들 ??죽어버려?? 그래???�먹?��??? 몰수?? ?�자,254,17,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��?�??�마???�고 ?�당?�게 ?�먹?�길??죽음???�하??거�?? ?�님 ?�기 ?��? 가족들 먹고?�라�? ?�산 지?�려�?죽는건�?? ?�제부?? ?�마??많이 ?�떤방법?�로 ?�먹?�던 거�????,1299,6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,죄값치르�?가?�요,254,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��? 보건???�명박근?�때까�? ?��?조사?�야?�듯  ?�히 ?��??�거  까�? ?�해?�된?? 그들?� 짜떼�??�이 ?�신?�니,572,122,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,죽으�?조사 ?�하?�거 ?�애???�다. ?�되�??�들 죽어????�� ?�른?�람???�안?�게 ?�게 만드??죽어??조사?�야  ?�살???�하지.,8,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,죽을?�도�??�먹?��?맞네 ?�처벌해??444,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,LH ?�현�?직원 모두??조사?�라 가�?친척까�? �?????�받??죽겟??!!!!!,996,6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��?공사 ?�전 ?�체 ?�라 ?�장 즉시 구속,268,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��?공사 ?�장 구속 ?�라     ?��?공사 ?�체 ?�라       �????명령 ?�다,288,11,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,그니�??�농?�이 ??가?�한지 ?�명?�라�?4,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,준?�이 ?�이가 군소리들 ?�이???�닌??139,101,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�무�??��? 보수�?�?���??�치?�서 ?�떨?��?�???��?�면뭐하??. 배나???��??�나 ?�면???�치?�으�??�쁜것만 배워???�쁜?�동만하?�구�? ?�제 ?��????�롭지???��?  ?�의 미래가 ?�을까모르겠?? ???�라주길바랬건만 ?�ㅉ??495,133,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�말좀?�러??�?��?�수구패거리??~!!,228,124,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,�??�비???�간???�ㅉ ?�명박근???�십???�백???�물 먹을???�도 뻥끗 못하??좀?�이?�이 ???,6,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"문재?�정�? 조국?�건, ?��??�사�?,..?�산?�거 부?�개???�건..모두 관???�살?�로 종결?�고... ?�성?�전?�사?�니 검찰탄??.?�사기�??�체... 모든 180?�이??모든 ?�정조직 비리�? ?�살?�나 법개??.;;;; ?�건..??? 처음보는 ?�권?�네...",237,151,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�무 ?�려 출세?�서 벌써 꼰�?가  ?�버�?준?�군..?�생 길다,344,137,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"?��???관�??�거?�서  �???? ?�택??못받?�것이 ?�만 ?�아가지�? ?�의??지�?.,",448,164,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,문재??그냥 ?�사지?�러가???�번 기회??7,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"?�쟁??계속?�수�?�??짐당�??��??�이 4가지?�고,?�치?�으�??�망???�신�??�출?�뿐?�다...",319,202,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,관�??��???162,86,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�?�령 ?�이 ?�다보니 ?�제???�현�?까�? ?�?�령 면전???�서 감나??배나???�네  ?�말 코메?��? ?�로?�네,4,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��????��?????��간다 ?�상 뭔일?�냐,183,67,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��??��? ?�치?�고 ?�으�??��?�?배우�??�라. ?�중??진중�?????442,171,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?? 뭉�???족속?��?  문제??본질 감추?�데  ?�수?��????�들. 지�?11??가짜농부 ?? ?�?�얘기�? ?�는거�? ?�?�령 ?�는?�에 ?�???�기가 ?�니?�아. 그리�???카놓�??�기?�서 뭉�??�이 지�? ?�?�령 ???�을 ?��?�??�기???�냐?,4,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,방�? ???�이 ?�낸?�고 ??그짝?�여,64,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�농11?�차  ?�걸  변명이?�도?�봐?? ?�깨문??365,162,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�ㅎ???��???~~~~ ?�사??지?�삼~~~~!!!! ?�라 망치지 말고,435,229,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,마약  ???�으�?비싼 변?�사 ?�면 ?�사?�이 집행?�로 ?�??�?440,9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,중국?�  마약 �? ?�형,390,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�리???�발 중국처럼 ???�에 ?�어?� 마약?�통?�는 ?�놈?�과 보이?�피?�하???�놈??좀 죄다 ?�형?�키?? 그리�?조선�??�함??중국?�들�?불법체류?�들 ??추방좀 ?�자 180?? 민주?�과 법무부???�런 �?좀 ?�결 ???�냐?,1617,11,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"경찰???�급?�땐 총기 ?�용?�세??,?�국?�들까�? ?�?��?�?경찰???�습�??�니,, 공권?�이 면이 ?�서??,958,5,-1.0
9765,9765,20210313,20210313,�?????중국?�로 추방?�라 그럼 ?�형 ?�한??548,6,-1.0
9766,9766,20210313,20210313,중국 ?�환.,252,5,-1.0
9767,9767,20210313,20210313,중국?�   마약?�범?�  ?�형?�라??   ?�벌??   ?�무??  ?�한      ?�국?�로     ?�거지�?  몰려?�고   ?�다,683,3,-1.0
9768,9768,20210313,20210313,그냥 중국??보내?? ?�벌 받게 ?�라 ?�형?�하�?607,1,-1.0
9769,9769,20210313,20210313,중국?�로?�환....?�형,763,2,-1.0
9770,9770,20210313,20210313,구속??????�?먹여??집행?�예 ?�리�? �?중국?�로 추방?�라,341,4,-1.0
9771,9771,20210313,20210313,총�? ?�식?�인가? 범죄?�에�??�하�?좀 ?�용?�으�?좋겠??,356,5,-1.0
9772,9772,20210313,20210313,마약?�매책들 중국처럼 ?�형?�키??537,1,-1.0
9773,9773,20210313,20210313,�?��?? �?��?? �?��???�이 ?�으�?말을 ?�봐??",801,59,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�울?�  ?�택??분노  교수?�이???��??�나 ?�장?�장  ?�격?�구�?,1027,6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�울?� 교수 ?�울?� ?�생?�의 ?�탁??분노 ?�국?��? ?�으?��???3602,22,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�국 ?�?�생?� ?�닫�?�?~~,817,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�느 ?��???..공�???? ???�는것들???�라 ?�아먹는???�장?�고...�?배우�?? 가진것 ?�는 민초?�이 ?�라�?지켰다....,719,11,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,만약 ?�치가 ???�인??만행???�태?�이 ?�스�??�하?�거?�고 ?�문?�면 ?�렇�??�아 ?�을�?,1011,7,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�울?�?�들???�런거에 분노?�야지.... 보고 배워??2060,14,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�리?�라 ?�자?�과 ?�론?�들?� 무엇???�고 ?�는지... �?��?�으�?창피?�다.,2039,9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?�는 �?��???��??��? 비판?�다??말�? �??�었??,1468,56,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,?��?��?�조�??�?�게 조목조목 비판?�명???�고 ?�증까�? ?�는???�리?�라?�서??그런것�? 고사?�고  ?�??망언??지지?�고 ?�일???�각??가진것?�이 ?�쳐?�는 ?�실?�니 �??�탄?�럽?? 친일매국??척결??못한 결과가 지�??�렇�??��??�고 ?�다. ?�발 법으로라???�런 ?�위�??�리?�라?�서 ?�면 추방?�든지 ?�계?�서 ?�원??축출?????�도�?좀 ?�자,2986,9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210313,"반드??�???�으�??�거?�거???�각?�야 ???�?�이??  ?�런 ?��? 교수�??�는 것도 ?�각???�신 문제?�며, ?�문 ?�운?�며 지?�인?�로 받아?�이???�회???�각??문제�??�고 ?�다. ?�바?�라?�게 ?�욱 ?�각???�실?�다.  ?�런 ?�?�을 졸업???�?��?�?�?? 중에 부?�한 ?�의 ?�에 ???�업가?? 고무?? ?�치?�이 ?�다�??�는 그�? ??? 꼴이 ?�닌가 ?�다!   ?�회???�런 ?�에�?강력??책임�??�해?�에 ?�??징벌???�해배상?�로 징계?�어???�이 ?�다! ?�어 빠진 ?�신?�로 ?�상?�서 부?�한 ?�들 ?�내?�는 ?��??�들??반드??�??�을 ?�라???�다",622,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�년?�결?�거까�??�서 13%?? 6.5+6.5 분담�?85%??무조�??�건비로 ?�기로합?�했?? ?�으�?분담금�? �?��?�산??맞춰??주기로했?? 뭘알고써?? 기레기야.?�님 미군?��??�고 ?�던가.,1271,23,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,기레기들 ?�보가 ?�점 ?�각?��??? ?�년 ?�결 감안?�서 ?�해�?13.9?�고 ?�년부?�는 ?�년 ?��??�데 ?�말 기자???�레기같??1582,29,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�무것도?�수?�는것들??주댕?�론 뭐든지?�하�?막질?�보�??�무것도?�수?�는 ?�레기언론들?� ?�권망해??민주?�망?�라 ?�루?�안빼고 ?�의?�인기사?�쏘?�낸???��?체양?�과 ?�신?�찾?�보기힘??주댕?�정치�? 추악?�언론정�?857,51,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�라 망하?�고 비는 기레�?  ?�른 ?�라 가???�던지.  ?�런것도 기사?�고 ?�고 밥�? 먹고 ?�기??,652,37,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�론징벌?�배?�제�??�탈 ?�어?�한??!,279,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,참나?�기?�로보입?�다.,346,33,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,�??�명??박수찬이??....  ?�간???�간??~~~~,518,12,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,�?��???�들�?기레기들�??�어???�상?????�게 ?????�었?? ?�으�?그렇??,339,75,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,??뭐병?� ?�명박그?�보????많�? �?매년 증�??�이 반영 ?�어?�데 ?�으�??�다�?개드�?많으�?많다�?개트집잡??.. 글케 ?��?�??�무?�때보다 ?�명박이 ??많고 ?�명박때보다 ?�그?��? ??많았??�?뭘로 ?�명?�래?,528,33,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210313,20210312,?�계?�보?????�렇�?까�? ?�국??비하?��?? ?�본?�문?��??  방위�??�년??0% ?�?�데... ?�년�??�해 ?�각?�면 5~6%?�고.... ?�리?�라 근로???�게 85% ?�용?�록 ???�기?????�하?? ???�위�?기사 ?�면???��? 비판?�면 권력???�??��???�기?�는 ?�론?�거 같아? ?�러?�ㅜ기레�??�리 ?�는거야......  ?��????�본?� 1?�짜�??�상?�결이??....  ?�계?�보???�국??망했?�면 좋겠??  ?�심?�다.....,2444,55,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
