기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210116,20210116,?�여�?친문 진영?�  ?�등머�?�? 집단  맞네   김?�정  ?�독?�,602,100,-1,,,,,,,,,,,,,
20210116,20210116,?�네 ?�권?�았?�때   뭐했?�데  총쏴 ?�라�?부???�거,484,148,-1,,,,,,,,,,,,,
20210116,20210116,?�쑈???? ?��??�는 ?��? 그낭 ?�려?�???�야만이 ?�일???�이??341,149,-1,,,,,,,,,,,,,,
20210116,20210116,?��? ?��?가리는~~친근???�현?�고~~?�등 머�?리는~~부?�없???�?�할 ???�다?? ?�신감의 ?�현~~,280,23,-1,,,,,,,,,,,,,
20210116,20210116,문재??,307,160,-1,,,,,,,,,,,,,
20210116,20210116,개�??�을?�르?�다 ?�이 개�? ?�들?�고???��??�들?�다 게�? ?�심?�서 비웃?�다 ?�말 비참??문재??졸개??341,144,-1,,,,,,,,,,,,,,
20210116,20210116,문재?�이 ?�?�령?�면 집값?�른?�던 ?�인?�들 말도 지?�고 보니  맞았??문재?�이 간첩?�라???�인?�들 말이?�고 무조�??�린걸�?200,93,-1,,,,,,,,,,,,,,
20210116,20210116,"""?�등머�?�?=?�러?�더?�이??�???�문재??",536,195,-1,,,,,,,,,,,,,
20210116,20210116,"면전???��?""지�???��??목구?�으�? ?�어 갑네�?!"" ?�는 말을 ?�으면서?? 비위좋게 꾸역 꾸역  ?�들 먹는??�??�ㅋ",391,29,-1,,,,,,,,,,,,,
20210116,20210116,?�베?�테??찍소리도 못하??매귝 ?�착?�규??,342,280,-1,,,,,,,,,,,,,
20210116,20210116,?�등 머�?�?맞네,284,29,-1,,,,,,,,,,,,,
20210116,20210116,?��??��?가리소리듣?��?  ?�등머�?리소�? ?�으?? ?�마???��??�고  ??��?�서 그렇�?  ?�겠?�니�? 개눈?�는  ?�만 보인?�니??567,66,-1,,,,,,,,,,,,,,
20210116,20210116,?�북공동?�락?�무????��?�건???��??�서 ?�른 ??��?�고 ?�마???��? ?�던가. �?????�금 100?�이 ?�하면서 ?�라갔는??괜찮?�고 말하???��??�니 ?�음밖에 ?�나?�음,722,168,-1,,,,,,,,,,,,,
20210116,20210116,�???��??�도망각?�자??�?��?�포기한?�들 문재??졸개??417,154,-1,,,,,,,,,,,,,,
20210116,20210116,?�ㅋ?��??�정???��?�?봤네... 김?�정???�리�?뭉개 ?�ㅋ??252,24,-1,,,,,,,,,,,,,,
20210116,20210116,?�등머�?�? ?�니까요,202,20,-1,,,,,,,,,,,,,
20210116,20210116,?�색?�기?�도 받아?�여???�는�??�닙?�까? 그마?�??못하???�종???�각?� ?�봤?�니�?,4,1,-1,,,,,,,,,,,,,
20210116,20210116,건강?��?�?기초체력 ?�우??체육?�과 ?�래방�? 좀 ?�른??. ?�거?��??��??�주�?뭐하??방역?�요,5,1,-1,,,,,,,,,,,,,
20210116,20210116,?�시�?��  ?�래�?12?�까지 ?�는 ?�간?�이 ?�람?�기??6,1,-1,,,,,,,,,,,,,,
20210116,20210115,지�??�게 ?�난?�로 보이??,195,11,-1,,,,,,,,,,,,,
20210116,20210115,?�직??500-600?�?�데 9?�까지?�도 ?�주?�걸 ?�행?�로 ?�각?�야지   ?��??��? ?�직???�험?�다�??�각?�는?? ?�?�주�???만족??못하�??�도?�도 ?�이 ?�구?�나??,1104,127,-1,,,,,,,,,,,,,
20210116,20210115,방역??무슨 말장?�으�??�리?? 지�??�게 ?�난?�로 보이?�고,395,35,-1,,,,,,,,,,,,,
20210116,20210116,?�래�??�주???�직???�황???�각?�을 모르?��?? ?�래�??�장�??�울?�것???�니??. 그야말로 ?�난?�다..  참고 견디�?기다리는 ?�밖??. ?�명??중요 ?��? ?��?가? ?�래방뿐 ?�니??모든 분야가 ?�려?�??직면 ???�다..  ?�구???�못???�닌 그냥 ?�해??. �??�해???�인??중국?�이?�의 무식?�으�?발생 ?��?�? ?�재???�더�??�황?� ?�정?�인 ?�못???�니지 ?�는가?  ?�국?� ?�정?�로 ?��??�고 ?�는것이 ?�른 ?�라??비해 그나�??�행?�다. ?�기?�인 ?�각???��? 말기�?.,6,0,-1,,,,,,,,,,,,,
20210116,20210115,?�하�??�벌?�는 ?�방업주들?� 각성?�라 ?�우�??�주고 ?�팔�??�주?�고 ?�수?�고  ?�으�??�거?�라 ???�리 ?�리??382,91,-1,,,,,,,,,,,,,,
20210116,20210115,???�기??거길 가??것들?????�상??311,16,-1,,,,,,,,,,,,,,
20210116,20210115,?�업?�게 ?�고 ?�진???�오�?2�?문닫�??�자.,185,26,-1,,,,,,,,,,,,,
20210116,20210116,"?�래방이 방역???�일 취약?��? ?�나? 3밀?�수밖에 ?�는곳이 ?�래�??�니?? 마이???�생커버가 무슨 KF94???�니�?.. 1??1마이?�도 ?�닐거고  게다가 ?�즘 ?�래방이 ?�래방이???�님???�부�??�이 거나?�게 취해??기분 ?�?��??�곳?�고, 금�????�도 ?�고, 게다가 ?�우미까지 부르는??방역??지켜질?�나 ?�는곳이??  ?�래방이 �?12?�까지 ?�업?�간???�기?�는것만봐도 ?�의 ?�용 ?�문?�건??..  ???�번 ?�래�?관???��?조정??반�??�세",4,0,-1,,,,,,,,,,,,,
20210116,20210115,?�래방이??룸싸롱이??.,137,6,-1,,,,,,,,,,,,,
20210116,20210116,?�하?��?�??�업?�고  만일 �??�소?�에???�진??감염???�어?�다�?그로 ?�해 발생?�는 n�?감염?�들??치료비까지  모두 책임진다???�속?�에???�업?�간 ?�장??주장?�라.,359,17,-1,,,,,,,,,,,,,
20210116,20210115,미국?�본처럼 코로?�발?�하�??�하??코로?�는  ?��??�이 ?�만벌면 ?�단말이가,170,29,-1,,,,,,,,,,,,,
20210116,20210115,???�래�??�간?? 찬성   간다  반�?,578,93,-1,,,,,,,,,,,,,
20210116,20210115,?�장??준?????�국???��? 거길 가겠는가?,124,16,-1,,,,,,,,,,,,,
20210116,20210115,교회 보다 ???�험??  ?�래�??�래방�?  창문???�잖?�요,327,66,-1,,,,,,,,,,,,,
20210116,20210115,�?멍멍?�소린�?  모르겠네.,294,47,-1,,,,,,,,,,,,,
20210116,20210115,부모랑 같이 ?�니 그정??모�?거�?... 물론 부모랑 같이 ?�아??�??�도 �?모으�??�는 경우가 ?�다?�더??.. �??�도 모�?�??�?�하지�?.. 그게 ?�실?� ?�니지.. 진짜 ?�실?�.... ?�???�록�??��??�고... ?�취?�면???�세?� 공과�?50만원???�고... ?�활�??�어가�?.?�러�??�?�게 모을 ?��? ?�다.. ?�도 부모�? ?�세�??��?줘서 그나�?모았지.. ?�세 ?�는 친구??결국 �?버티?�라....,1563,43,-1,,,,,,,,,,,,,
20210116,20210115,결론?� 부모님?�테 빌붙????버는 ???? ?�금하�?주식?�다?�거??그럼 부모는 뭐냐? 직장 ?�니???�식 밥해 먹여가�??�우?? ?�생?�라?�건가? ?�건 좀 ?�닌�?같�???8,0,-1,,,,,,,,,,,,,,
20210116,20210115,?�울?�활 ?�취7?�차 ?�봉 6000천이??부모님집에???�면 3?�도 모우것다  집세가 반이?�간??608,48,-1,,,,,,,,,,,,,,
20210116,20210115,?�거??기자?�급?� 주식?�로 줘라 주식?�동?�고?�네?�ㅋ?�ㅋ,374,24,-1,,,,,,,,,,,,,
20210116,20210115,?�도.부모님집에 ?�면?? ?�재31??모�??�으�?부?�산?�자?�서 2???�게 ?�었??그럼 ?�도 ?�스?��??�하??  ?�스가 �?거�?같�?�?기사?�네. ?�직???�도 ?�취?�으�??��? 불�??�했??부모님??집제�?밥제�?공과금제�??�해주니 ?�급??70?�센???�축�??�했기때문에 모을?�잇?�다,17,0,-1,,,,,,,,,,,,,
20210116,20210115,?�하??,271,33,-1,,,,,,,,,,,,,
20210116,20210115,모든 ?�활�?광과�??��? 부모�? ?�텐?? 부모랑 ?�면 충분??가?�한 금액?�라�?본다.,747,32,-1,,,,,,,,,,,,,
20210116,20210115,집걱?�없???�고  ?�회?�활??본인?��? ?�나???�쓰�??�이?�도 ?�하거나 ?�더?�도 ?�자가 ???�주?�거 ?�닌?�상 ...2400?�로 ?�마???�기?�으�??�아?�하?��? ?�는건�?,1203,123,-1,,,,,,,,,,,,,
20210116,20210115,결론  주식  ?�라�? 꼬시??  ?�을?�도?�다  1?�뒤 1?�이 3천뒬?�도..,391,43,-1,,,,,,,,,,,,,
20210116,20210115,?�직??불노?�득???�니?�면 30?�안???�억모으?�건 ?�문직만 가?�한??7,1,-1,,,,,,,,,,,,,,
20210116,20210115,결론?� 부모님집에??먹고?�고 ?��?번돈 ?��?금하�??�ㅋ?�그?�서 부모님?� ?�한?�쓴만큼 마이?�스 ?�생.?�ㅋ?,1690,192,-1,,,,,,,,,,,,,
20210116,20210115,???�국�?주식 부추기???�거. 미친�??�냐?,415,70,-1,,,,,,,,,,,,,
20210116,20210115,?��??�세??.?�원?�니??^,269,22,-1,,,,,,,,,,,,,
20210116,20210115,?�심???�는 모습??좋다,500,37,-1,,,,,,,,,,,,,
20210116,20210115,뭐야 그냥 ?�튜버해???�벌?�다???�리짆어.   ?�받�??�보 ?�주?�거??,1244,51,-1,,,,,,,,,,,,,
20210116,20210115,근데...  �??�쩌?�는건�?...,45,15,-1,,,,,,,,,,,,,
20210116,20210115,???�음 부모님 집에 ?��??�는 ?�충??~~~ 지가 받고?�는�??�각 못하�??�???�리???��?  ?�봉 2400 ?�면 ?�수??180 ?�다. 근데 167 ??모�??�고?  ?�시?�초 말이 ?�됨,1443,311,-1,,,,,,,,,,,,,
20210116,20210115,결국 주식?�자 ?�도기사,312,44,-1,,,,,,,,,,,,,
20210116,20210115,"?�활?�생?�태??고치?�는 ?�력?�  가?�한???�실?�으�??�렵�?1?�을 모아봐야  그걸�??�음?�계  ?�테?��? ?�들?? 리스???��? 주식?�나, ?�동집약?�인  ?�을 ?�는�??�엔... 그런 ?�실???�쓸?? 1?��? ?�말 ?�돈?��??�데...",300,53,-1,,,,,,,,,,,,,
20210116,20210116,?�젠 ?�다?�다 ?�동?�라???�체불명??기사??메인??걸리??105,16,-1,,,,,,,,,,,,,,
20210116,20210116,?�본?? 비행�??�납광고�?  ?�구지?,111,10,-1,,,,,,,,,,,,,
20210116,20210116,쫄보 ?�직???�치??기웃거리??????,97,10,-1,,,,,,,,,,,,,
20210116,20210116,집에??조용???�어�? ?�네??73,19,-1,,,,,,,,,,,,,,
20210116,20210116,무서???�입?�고 ?�어???�어??121,22,-1,,,,,,,,,,,,,,
20210116,20210116,?�자??   ??��?? ?�껍구나,3,0,-1,,,,,,,,,,,,,
20210116,20210116,"기자 ??      김무성  ?�발   ?�나?�게   ?�라 ?�무 보기?�다,",163,28,-1,,,,,,,,,,,,,
20210116,20210116,박근?�에 줄섰????��. ?�제 촬스?�테 줄서??충성?�짐?�는 무쪼�? ?�어???�치. ?�치값도 못하??쪼리.,440,35,-1,,,,,,,,,,,,,
20210116,20210116,?�  ?�간  ??보인???�수?�는  ?�간,3,0,-1,,,,,,,,,,,,,
20210116,20210116,배신??김무성???�직�??�불?��??�네 ?� ?�간???�문??�??가 ?�렇�?기울�??�는�?모르?��?,265,23,-1,,,,,,,,,,,,,
20210116,20210116,문�??�령 ?�법처리?�까�?걱정?�라�??�ㅎ ?�신차려??무성?? ?�희같이  ?�본??붙어???�던 ?�간?��? 죽었??깨어?�도  ?�라�??�한 마음?� 모른??  ?�람??창피?�줄?� ?�고 ?�아?��?.,798,82,-1,,,,,,,,,,,,,
20210116,20210116,?�침부??밥맛?�게,132,19,-1,,,,,,,,,,,,,
20210116,20210116,?�물?��? ?�제 그�???기웃거리�? 뭐라???�는�?처럼 ?�불?�지말라,115,10,-1,,,,,,,,,,,,,
20210116,20210116,"김무성 ""'?�철?�는 ???? ??권한??김종인?�게 ?�나?"" 김종인?�  ?�재  ?�무?��?�??�다. 김종인?? 건방?��?마라. ??�???�힘??관리인??뿐이?? ?�?��? ?�니?? 김무성 말�?�??�권??무조�??�합?�야 ?�울?�장�??�권을 ?�는, ?�로?�불 ?�권??교체?�는 지름길?�다.",4,0,-1,,,,,,,,,,,,,
20210116,20210116,?�승민과 ?�당?�여 좌파구리?�테 ?�라 ?�아 ?�신�?170,27,-1,,,,,,,,,,,,,,
20210116,20210116,?�철?�는 ?�돼 ??권한???�는지 김종인?�게 물어�??�격??김무성?�게 ?�나? ?�명박근???�다바리가?,263,26,-1,,,,,,,,,,,,,
20210116,20210116,보수 배신???�이콘이�? ?��??�들???�직???�치?�에 기웃거리�? ?�으???�심?�다..........,3,0,-1,,,,,,,,,,,,,
20210116,20210116,무성?�는 ?�치�?조용???�라~,11,7,-1,,,,,,,,,,,,,
20210116,20210116,?�구 꼴통 보수 구태  꼰�?  ?�ㅎ,95,30,-1,,,,,,,,,,,,,
20210116,20210116,김무성  ?�신??그런말할  ?�격?�어  ?�소리하지�?201,25,-1,,,,,,,,,,,,,,
20210116,20210116,?�로?�불....,47,9,-1,,,,,,,,,,,,,
20210116,20210116,불법?�차�??�인?�면 군�??�재??고문???�법???�다. ?�겨?�어 ?�구?�보??89,42,-1,,,,,,,,,,,,,,
20210116,20210116,범죄???�망 가??것을 막�? 것이 �? ?�연???�인??무슨  발목?�기�?물�?기하???�말 ?�런?�들???�나??�???�라??것이 ?��? ?��??�다,323,28,-1,,,,,,,,,,,,,
20210116,20210116,그럼 ?��?�??�둬? 그랬?????�을?�고,101,8,-1,,,,,,,,,,,,,
20210116,20210116,?�?�놈??몰래 출국?�도 ?�수 ?�게 ?�태?�을 가�?검?�들?� 모두 ?��?줬으�?좋겠?? 그런?�으�??�구�??�단?�고 기소?�고 구형???�니?,310,14,-1,,,,,,,,,,,,,
20210116,20210116,?�외?�피 목적?�로 범죄?��? ?�망가?�데 그냥 그�?�??�어?�하??340,19,-1,,,,,,,,,,,,,,
20210116,20210116,검?��? ?�사???�이 ?��? ?�태?�깔???�니�? 김?�의 ?�접?� ?�상??보고 가름마 ?�운?�면 못알??본것???�치???�단 ?�니?�까 ? ?�춘?�과 �??�모 마누???�사?? 무마 ?�경?�이 13�??�의 ?��? ?�사종결 ?�런�? ?�리???�단?�라 ?�각?�느??? ?�어?????�었???�제 곪아 ?�질?��? ?�거?? �???�짐??좀 ?�어 줍시??,808,19,-1,,,,,,,,,,,,,
20210116,20210116,?????�건  ?�찰??반성?�야 ?�는�??�닌가 ??�팔?��?봐도 김?�의?�데 지?�이 면죄부주고 ?�시 ?�을?�고?�때 몰래 출구?�하?�하?�걸 ?�았?�데 ?�을 못줄망정,274,6,-1,,,,,,,,,,,,,
20210116,20210116,기자??김?�의 죄명?� 뭔데 ?�외?�피?�려�??�거�? 기자??기자?��? ?�는?�이 뭐에??  기자?�신?� 뭐에??,4,0,-1,,,,,,,,,,,,,
20210116,20210116,?�폐?�론 기레기들???�다?�다 별장 ?�접?� 김?�의�? 변?�해주네.. ?�말 막장?�다 막장  ?�론?�뢰???�계 꼴찌..,8,1,-1,,,,,,,,,,,,,
20210116,20210116,강간�??�드치는 기레기수준..,4,0,-1,,,,,,,,,,,,,
20210116,20210116,범죄?�의 출국??막�?�?중요 ?�다.,166,16,-1,,,,,,,,,,,,,
20210116,20210116,검찰의 무소불위 권력??�??가 병들?��???158,17,-1,,,,,,,,,,,,,,
20210116,20210116,?�소�?좀 그만?? 별장?�접?�???��?�?조사?�라. ?�영?�증거에 증인???�고 ?�물 받�?�??�실?�데 ?�?�나�????�새?�고 검?�나 ?�시 ?�사?�라. ?�망가???�둑??�?걸었?�고 ?�해죄로 고소?�냐? ?�창??받�?,430,17,-1,,,,,,,,,,,,,
20210116,20210116,김?�의??출금???�니??구속?�켜?��?,204,12,-1,,,,,,,,,,,,,
20210116,20210116,극우보수먀�?  news1    ?��???기래기야  그게 그렇�?긍굼?�냐  감학?��?   처벌?��? ?�고 무혐???�게?? 검찰의  ?�혹?�     ??궁금?�고?????????,4,0,-1,,,,,,,,,,,,,
20210116,20210116,"?�???�마�??�호?�는 ?�들?�,  ?�마???�심???�들?�냐?",214,10,-1,,,,,,,,,,,,,
20210116,20210116,??.?�무�??��?�?까고 ?�다지�?.?�건 뭐냐 ?��???4,0,-1,,,,,,,,,,,,,,
20210116,20210116,?�교?�때  ???�어봐라  강간�?몰래 ?�주?�는 �?출금?�다�????�리?? 문무?��? 뭐라??같�? 검찰이?�서 빼주�?2019??법무부 ?�을 추장관 ??��?�고 ???�단?�냐?기레기야  ?�신 좀 차려??395,20,-1,,,,,,,,,,,,,,
20210116,20210116,본질???�리지 말라 별장 ?�영?�을 ?�국민이 ?�청?�수 ?�도�?조치�??�야 ?�다,941,18,-1,,,,,,,,,,,,,
20210116,20210116,?�철?��? ??겪어봐야 ?�다???�람?��? ?�단?�이 ?�리거나 ?�는거�?. ?�리 ?��??��? TV ?�???�나만으�?그�? ?�확?�게 ?�식?��?. 그�? ?�바?�?�는 ?�실????17,3,-1,,,,,,,,,,,,,,
20210116,20210116,?�철?�는 구름 ?��? ?�다?�는 ?�람. ?�기�??�고 고난??감수???�념???�는 ??,207,40,-1,,,,,,,,,,,,,
20210116,20210116,철수?�고 권�??�는 ?�래가?�거보니 권�??��? 보살?�잉가?�다,97,23,-1,,,,,,,,,,,,,
20210116,20210116,?�과 ?�이 ?��? ???�러?��? ?�우???�ㅋ,293,12,-1,,,,,,,,,,,,,
20210116,20210116,?�ㅎ ?��??�하 ?�들?�리 ...?�ㅋ??111,5,-1,,,,,,,,,,,,,,
20210116,20210116,?????�어?�야 ???�당?��?,262,21,-1,,,,,,,,,,,,,
20210116,20210116,철수 ?�나가 ?�상???�동치다?�ㅋ?�ㅋ ?�크?�이??같네?�ㅋ???�님 조커?��??,59,6,-1,,,,,,,,,,,,,
20210116,20210116,그런??..  지�??�철???�하?�는 분들?� ?�철?�만???�라??공을 ?�우?�던 분인가 물어보고 ?�다. ?�이???�불걸던 ?�람???�구에 코로??번�??�까 ?�구근처도 ?��???분들 ?�니?�나? 그리�??�리?�라 ?�터??보급???�철?��? 보탠 ?�이 ?�다�?못할?�데?? ?�만 ?�불?�지말고 �??�?�????보탬???�는 ?�을 좀 ?�고 비판?�음 좋겠?�니??,4,2,-1,,,,,,,,,,,,,
20210116,20210116,?�직 거짓?�이 ?�할???�는 ?�람 ?�철?�다,5,2,-1,,,,,,,,,,,,,
20210116,20210116,?�리기나 ?�세?? ?�씨.. 초짜 ?�시?��? 말고....,135,41,-1,,,,,,,,,,,,,
20210116,20210116,그냥 ?�끼리모??광주?�딸?��?것을 믿고?�켰?�데 철수 ?�까리하고있??쪽팔린줄?�아??299,26,-1,,,,,,,,,,,,,,
20210116,20210116,?�한???�워??73,5,-1,,,,,,,,,,,,,,
20210116,20210116,김종인 부?�들?? 철수?? ?�로 ?�려 ?�는�?93,15,-1,,,,,,,,,,,,,,
20210116,20210116,?�거?�만 ?�오??nom ?�거?�나�?계단?�로 ?�다?�닥 ?�망가??모습  ?�하?? ?�재 ?�나 ?�도 ??맘에 ?�들지�??��?�??�될 ?�물???�철?�다,662,64,-1,,,,,,,,,,,,,
